-- Merging decision tree log ---
manifest
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:1-31:12
	package
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:70-105
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:106-131
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:132-155
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:156-196
supports-screens
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:3-14:17
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:16:40-69
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:16:13-39
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
uses-feature#0x00020000
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:17:3-52
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
REJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:17:3-52
	android:glEsVersion
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:17:17-49
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:25:8-31
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:18:3-66
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:18:20-63
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:19:3-72
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:19:20-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:20:3-79
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:20:20-76
uses-permission#android.permission.INTERNET
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:21:3-65
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:21:20-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:22:3-106
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:maxSdkVersion
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:22:77-103
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:22:20-76
uses-feature#android.hardware.touchscreen
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:23:3-88
	android:required
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:23:61-85
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:23:17-60
uses-feature#android.hardware.touchscreen.multitouch
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:24:3-99
	android:required
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:24:72-96
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:24:17-71
uses-feature#android.hardware.touchscreen.multitouch.distinct
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:25:3-108
	android:required
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:25:81-105
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:25:17-80
uses-feature#0x00030000
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:26:3-76
	android:glEsVersion
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:26:17-49
	android:required
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:26:50-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:27:3-78
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:27:20-75
meta-data#com.samsung.android.vr.application.mode
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:28:3-29:32
	android:value
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:29:7-30
	android:name
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:28:14-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
